0.000000000000000000e+00,6.999999993806962806e+00,2.228814234383165616e+00,3.762860083456016860e-07,6.999999845719117708e+00,6.999999443636288454e+00,6.999999742088451882e+00,6.999999864665331195e+00,6.999999747646654669e+00,6.999999506134838789e+00,6.999999645474344945e+00,6.999999919887455846e+00,1.413595022387227729e-07,6.999999867889296290e+00,6.999999858102661676e+00,1.597615594352892653e-07,6.999999632765237401e+00,6.999999658560858151e+00,6.999999910094375721e+00,1.316367625716401556e-07,6.999999849819716680e+00,6.999999410076314987e+00,6.999999846576412388e+00,6.999999489701687949e+00,6.999999829214249125e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999753940139513e+00,6.999999745026313391e+00,6.999999859816508518e+00,6.999999870091009768e+00,6.999999878300955380e+00,6.999999928078934452e+00,5.348296321469779715e-07,6.999999845369268670e+00,6.999999928761606149e+00,6.999999855061365572e+00,6.999999845410941113e+00,1.214378948180611030e-07,6.999999685052275211e+00,6.999999885475937766e+00,6.999999928792525417e+00,1.323174052408646384e+00,1.471961433219651338e+00,1.599760232151644541e-07,6.999999747584054077e+00,6.999999941741369192e+00,2.637664833417520671e-01,6.999999966644168126e+00,6.999999746838193815e+00,6.999999746741723428e+00,2.365352224820548022e-01,9.728115155872491636e-09
6.999999994896096034e+00,6.999999994075149168e+00,6.519222652547754571e+00,1.577697510843223436e-06,6.999999840061601475e+00,6.999999419952083635e+00,6.999999734593085776e+00,6.999999862456681932e+00,6.999999741801478770e+00,6.999999498275464305e+00,6.999999639729862722e+00,6.999999919471910026e+00,1.495750453572663132e-07,6.999999866335175014e+00,6.999999856593078995e+00,1.771721910437710078e-07,6.999999626229923777e+00,6.999999652954213225e+00,6.999999909967452361e+00,1.298922718849248732e-07,6.999999848796527147e+00,6.999999401662506671e+00,6.999999845576171609e+00,6.999999485640055141e+00,6.999999828159443993e+00,6.999999916990363502e+00,6.999999972123236880e+00,1.845320767323853028e-07,6.999999884343411694e+00,6.999999924058654344e+00,6.999999941434862372e+00,6.999999896650286324e+00,6.999999747676376671e+00,6.999999747864449340e+00,6.999999912781030176e+00,6.999999865722998926e+00,2.519005900852871604e-07,6.999999869433090716e+00,6.999999845739909965e+00,6.999999710383992380e+00,6.999999753579179362e+00,6.999999744821844061e+00,6.999999784380964485e+00,6.999999870319203232e+00,9.423599588587399838e-07,6.999999845860483738e+00,6.999999853715938691e+00,6.999999845893905892e+00,8.777079101395631617e-07,6.999999855584240649e+00,6.999999845903341011e+00,1.205404690462997474e-07,6.999999686338326477e+00,6.999999910223159816e+00,6.999999929425650969e+00,6.999999962459145131e+00,6.999999783793323438e+00,6.999999747455763810e+00,6.999999748246853670e+00,6.999999924203921253e+00,6.999999941583812557e+00,6.999999967175969395e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999748773929831e+00,6.999999942437233003e+00,5.475517719676456174e+00,6.999999967246694155e+00,6.999999748758167328e+00,6.999999748611275052e+00,5.284268014081819231e+00,6.999999876166302037e+00
0.000000000000000000e+00,6.999999993724846270e+00,1.752663712982904354e+00,3.782289242668543755e-07,6.999999844100117663e+00,6.999999437202342634e+00,6.999999740039178242e+00,6.999999863984910142e+00,6.999999745787476968e+00,6.999999502951915531e+00,6.999999643093572921e+00,6.999999919525792258e+00,1.423576831863343823e-07,6.999999867055771929e+00,6.999999857251621549e+00,1.607993089717019448e-07,6.999999629708349325e+00,6.999999655888270667e+00,6.999999909811536192e+00,1.321479729793553267e-07,6.999999849149702413e+00,6.999999405864665292e+00,6.999999845916624608e+00,6.999999487332351222e+00,6.999999828518351563e+00,6.999999916674035205e+00,6.999999971700884949e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999747756094237e+00,6.999999747640438308e+00,6.999999517282812000e+00,6.999999865673781407e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999859595453344e+00,6.999999870094663734e+00,6.999999878348198479e+00,6.999999928125463455e+00,5.355822362528857564e-07,6.999999845452914649e+00,6.999999928816032835e+00,6.999999855160903728e+00,6.999999845545916699e+00,1.213987827672990797e-07,6.999999685310620556e+00,6.999999885583882531e+00,6.999999928857953968e+00,1.533638534592010272e+00,1.715536271171757665e+00,1.598712736625030349e-07,6.999999748014303691e+00,6.999999941802395043e+00,2.478661031815881099e-01,6.999999966653266625e+00,6.999999747946046291e+00,6.999999748149638990e+00,2.013536934089581731e-01,8.765909672094360467e-09
1.993255346898311853e+00,6.999999906207050593e+00,1.515866043517567041e+00,3.773790808593123901e-07,6.999999845451799985e+00,6.999999442483253453e+00,6.999999741490002592e+00,6.999999864387406845e+00,6.999999746951881541e+00,6.999999504626667424e+00,6.999999644406335264e+00,6.999999919729801512e+00,1.414597957299396900e-07,6.999999867639774997e+00,6.999999857870550457e+00,1.597296763263925566e-07,6.999999632132565708e+00,6.999999658107002531e+00,6.999999910050755503e+00,1.315252833231690121e-07,6.999999849748484770e+00,6.999999409519066518e+00,6.999999846480683630e+00,6.999999489479598935e+00,6.999999829082308445e+00,6.999999916793959720e+00,6.999999971719135239e+00,1.600220706027776207e-07,6.999999884258473415e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999716092749402e+00,6.999990367915479794e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.239860365295959228e-07,6.999989733537754333e+00,6.999990479787678410e+00,6.999990609214351345e+00,6.562487384654263067e+00,6.152335644352878496e+00,2.227115459447055405e-07,6.152335741454312057e+00,6.152335884215489159e+00,5.767814724923891134e+00,5.767814935771235163e+00,5.767814733845813002e+00,5.767814725093153072e+00,5.407326392858696096e+00,4.005817439151833081e-01
0.000000000000000000e+00,6.999999993792585862e+00,7.705481426570319758e-01,3.731641243773748488e-07,6.999999845106106733e+00,6.999999440114488714e+00,6.999999740705487916e+00,6.999999864124380800e+00,6.999999746290139768e+00,6.999999504498314984e+00,6.999999644300162416e+00,6.999999919565732753e+00,1.413005457156194579e-07,6.999999867231422535e+00,6.999999857384758606e+00,1.591219953010462252e-07,6.999999630096424674e+00,6.999999656154843208e+00,6.999999909928888542e+00,1.321138719348521019e-07,6.999999849163170751e+00,6.999999406045370520e+00,6.999999845907857399e+00,6.999999488181174456e+00,6.999999828576733307e+00,6.999999916606165939e+00,6.999999971707183022e+00,1.600829378297592468e-07,6.999999883981738336e+00,6.999999923553394510e+00,6.999999941005254023e+00,9.797112844525170949e-01,6.999999747141691486e+00,6.999999747852156062e+00,6.999999912286209103e+00,6.999999865416099532e+00,1.992063497305588621e-07,6.999999868818844284e+00,6.999999845263113585e+00,6.999999709468784026e+00,6.999999752829756616e+00,6.999999744373882393e+00,6.999999783533128905e+00,6.999999869898134719e+00,6.135615868947716503e-07,6.999999845015768329e+00,6.999999853266706040e+00,6.999999845130366438e+00,2.842182058160152230e-07,6.999999854832214652e+00,6.999999845148857425e+00,1.216110161283895431e-07,6.999999684802907574e+00,6.999999909521900321e+00,6.999999928757623557e+00,6.999999961868847542e+00,6.999999782907828205e+00,6.999999746513026366e+00,6.999999747219190382e+00,6.999999923580593197e+00,6.999999940958849365e+00,6.999999966626273995e+00,6.999999747369037628e+00,6.999999747309514575e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999868931441327e+00,6.999999845308812141e+00,6.999999710068232517e+00,6.999999752972922984e+00,6.999999744382963129e+00,6.999999859574891126e+00,6.999999869860202395e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999746712363802e+00,6.999999941669896586e+00,7.653507718495580203e-01,6.999999966613827063e+00,6.999999746427029379e+00,6.999999746430672687e+00,6.695601614082081765e-01,8.844193472977278406e-09
0.000000000000000000e+00,6.999999993800225973e+00,8.321171230653924278e-01,3.750186663644494357e-07,6.999999845046154689e+00,6.999999439795843159e+00,6.999999740674893722e+00,6.999999864129903493e+00,6.999999746303536163e+00,6.999999504727046684e+00,6.999999644462430837e+00,6.999999919563380857e+00,1.416731551489083199e-07,6.999999867221584182e+00,6.999999857372262824e+00,1.594873706125570712e-07,6.999999630040183440e+00,6.999999656122764868e+00,6.999999909939480958e+00,1.323993298550732708e-07,6.999999849176627542e+00,6.999999406115477107e+00,6.999999845946458521e+00,6.999999488316507090e+00,6.999999828646182642e+00,6.999999916638190989e+00,6.999999971710590962e+00,1.602704325105460622e-07,6.999999884088852653e+00,6.999999923610812580e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999747635237135e+00,6.999999923634583787e+00,6.999999940981024515e+00,6.999999966629511405e+00,6.999999747489387580e+00,6.999999747404492823e+00,3.933257043482530690e+00,6.999999865491988160e+00,6.999999802224420087e+00,6.999999868894562383e+00,6.999999845333365833e+00,6.999999710134229503e+00,6.999999752970308187e+00,6.999999744402266799e+00,6.999999859545759762e+00,6.999999869805023422e+00,6.999999878032654443e+00,6.999999928021923168e+00,5.387401324022666614e-07,6.999999845174015078e+00,6.999999928720610498e+00,6.999999854801259858e+00,6.999999845103678453e+00,1.219746243722897652e-07,6.999999684504119912e+00,6.999999885510566955e+00,6.999999928718751541e+00,7.497127210387208862e-01,7.128047425936361314e-01,1.615303340854218550e-07,6.999999746966270031e+00,6.999999941677367055e+00,7.792409167221606703e-01,6.999999966602280743e+00,6.999999746893069030e+00,6.999999746942797252e+00,6.775434816030539986e-01,8.874268697905218247e-09
0.000000000000000000e+00,6.999999993807448639e+00,6.428687911398016652e-01,3.721239363438795579e-07,6.999999845479882410e+00,6.999999442160681262e+00,6.999999741480188220e+00,6.999999864424169438e+00,6.999999747047516152e+00,6.999999505940761146e+00,6.999999645402716908e+00,6.999999919741890508e+00,1.405797183852545809e-07,6.999999867580021018e+00,6.999999857779753754e+00,1.583308243750658320e-07,6.999999631629574282e+00,6.999999657598785952e+00,6.999999910104273582e+00,1.314107406439740774e-07,6.999999849580666123e+00,6.999999408531089706e+00,6.999999846327444430e+00,6.999999489253016627e+00,6.999999829005147944e+00,6.999999916761545649e+00,6.999999971718268377e+00,1.591334639815157975e-07,6.999999884259255900e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999686130045973e+00,6.999999885744907502e+00,6.999999928803315008e+00,6.037613002451515110e-01,5.833425501447673245e-01,1.601937707863956563e-07,6.999999747090490665e+00,6.999999941691402050e+00,6.408346917520785224e-01,6.999999966611162527e+00,6.999999746851909954e+00,6.999999746788363453e+00,5.913970059399070722e-01,8.854503095192164202e-09
6.999999994120187807e+00,6.999999993184262692e+00,5.703921030670901615e+00,6.241252793719921922e-07,6.999999840741987001e+00,6.999999420976211972e+00,6.999999734280555330e+00,6.999999862040452214e+00,6.999999742367288391e+00,6.999999499404810699e+00,6.999999640939724266e+00,6.999999918827890966e+00,1.520898918641451393e-07,6.999999866178971963e+00,6.999999856295437972e+00,1.720531922234705523e-07,6.999999626858120827e+00,6.999999653472054106e+00,6.999999909497787165e+00,1.424343196177374583e-07,6.999999848548148051e+00,6.999999402903820389e+00,6.999999845338245485e+00,6.999999486114917069e+00,6.999999828065870844e+00,6.999999916387798393e+00,6.999999971584712100e+00,1.716870840661695597e-07,6.999999883775567255e+00,6.999999923413680492e+00,6.999999940838613988e+00,5.996722505338911269e+00,6.999999746997666250e+00,6.999999747538868888e+00,6.999999912157369053e+00,6.999999865285970735e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999747447276377e+00,6.534176361457917359e+00,6.999999865403366606e+00,6.999999802182104602e+00,6.999999868804386516e+00,6.999999845269991638e+00,6.999999710285510268e+00,6.999999753085225151e+00,6.999999744563577764e+00,6.999999859516124801e+00,6.999999869774024219e+00,6.999999877998665632e+00,6.999999927911888520e+00,5.764387160935493294e-07,6.999999845254301079e+00,6.999999928625326717e+00,6.999999854886643114e+00,6.999999845233080720e+00,1.290429007208981550e-07,6.999999685365711599e+00,6.999999885410054468e+00,6.999999928621039480e+00,5.124852952635049697e+00,4.860343386334618820e+00,1.736071057464850123e-07,6.999999747730371702e+00,6.999999941573850748e+00,5.441597346182190265e+00,6.999999966454819145e+00,6.999999747373723658e+00,6.999999747296245189e+00,5.433322258744480493e+00,6.999999875037821617e+00
0.000000000000000000e+00,6.999999993794368436e+00,6.598057606963000365e-01,3.722553882477625618e-07,6.999999845370501461e+00,6.999999441552084534e+00,6.999999741211836657e+00,6.999999864314387032e+00,6.999999746783845289e+00,6.999999505459382654e+00,6.999999645090570155e+00,6.999999919686888283e+00,1.406643574013148065e-07,6.999999867504425488e+00,6.999999857709171103e+00,1.583994734427454546e-07,6.999999631443069248e+00,6.999999657426746680e+00,6.999999910124250491e+00,1.314215870439655970e-07,6.999999849543327102e+00,6.999999408391042621e+00,6.999999846294337580e+00,6.999999489630619465e+00,6.999999828975440153e+00,6.999999916741592720e+00,6.999999971725297421e+00,1.592605763315014148e-07,6.999999884170025943e+00,6.999999923654443457e+00,6.999999941053349772e+00,7.805409107912461009e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999869031210409e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999878331007785e+00,6.999999928115564707e+00,5.262683705585439844e-07,6.999999845209397442e+00,6.999999928723700471e+00,6.999999854742024574e+00,6.999999845015280719e+00,1.217119793610913910e-07,6.999999684195421956e+00,6.999999885460449711e+00,6.999999928685918249e+00,6.547147054977046077e-01,6.252824070826336067e-01,1.607228961917650788e-07,6.999999746235334719e+00,6.999999941611101839e+00,6.944700221353379277e-01,6.999999966593548173e+00,6.999999745644305271e+00,6.999999745568530329e+00,6.205473266561167822e-01,8.809616418665750021e-09
0.000000000000000000e+00,6.999999993532598275e+00,1.642039608290986052e+00,3.797468021987598698e-07,6.999999842294833741e+00,6.999999424779283608e+00,6.999999735893635666e+00,6.999999862681920426e+00,6.999999743144411646e+00,6.999999499842736839e+00,6.999999641222258262e+00,6.999999919026536510e+00,1.436788110929084780e-07,6.999999866401753756e+00,6.999999856504706131e+00,1.612608302318133525e-07,6.999999627072494235e+00,6.999999653650435860e+00,6.999999909619820215e+00,1.340223927107862682e-07,6.999999848656239365e+00,6.999999402790872516e+00,6.999999845416828848e+00,6.999999485963740220e+00,6.999999828108899536e+00,6.999999916465535321e+00,6.999999971655391562e+00,1.615612280989923235e-07,6.999999883833704750e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.364324906208947752e+00,6.999999746865430694e+00,6.999999747450543985e+00,6.999999912241024802e+00,6.999999865337398042e+00,2.013210739887836000e-07,6.999999868749605447e+00,6.999999845153350719e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999783407419685e+00,6.999999869840468847e+00,6.302105295867649116e-07,6.999999845036049884e+00,6.999999853248964676e+00,6.999999845156168909e+00,2.880550756594347652e-07,6.999999854866574722e+00,6.999999845198670911e+00,1.219600201083904202e-07,6.999999685056884857e+00,6.999999909559131872e+00,6.999999928780956004e+00,6.999999961872078735e+00,6.999999783197652370e+00,6.999999746988913252e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999869072501824e+00,6.999999845558604328e+00,6.999999710729446711e+00,6.999999753486972232e+00,6.999999744948287805e+00,6.999999859790970724e+00,6.999999870038883465e+00,6.999999878253336583e+00,6.999999928126545257e+00,5.409610824806782295e-07,6.999999845531857723e+00,6.999999928843173791e+00,6.999999855153038908e+00,6.999999845501712059e+00,1.218571196083380689e-07,6.999999685665203586e+00,6.999999885682624878e+00,6.999999928841257990e+00,7.027251262475330273e-01,6.783273148660340368e-01,1.613399974069560033e-07,6.999999748046267456e+00,6.999999941802398595e+00,7.682719664183548236e-01,6.999999966636542226e+00,6.999999747948184137e+00,6.999999747979639864e+00,6.781795164088354477e-01,8.954040833731719044e-09
7.000000000000000000e+00,6.999999992993182651e+00,6.999999971354443851e+00,6.145567246295464846e-07,6.999999841434927816e+00,6.999999425157938049e+00,6.999999735931588418e+00,6.999999862378939675e+00,6.999999743083904491e+00,6.999999500668862673e+00,6.999999642032774361e+00,6.999999919110679869e+00,1.507709000297047855e-07,6.999999866677069527e+00,6.999999856910460672e+00,1.744340625352620880e-07,6.999999628303026356e+00,6.999999654942531180e+00,6.999999909654555985e+00,1.345763960164727599e-07,6.999999848768379884e+00,6.999999403793093045e+00,6.999999845718648750e+00,6.999999486576780505e+00,6.999999828120614609e+00,6.999999916425323931e+00,6.999999971675691768e+00,1.658597770253015252e-07,6.999999884031139707e+00,6.999999923529524715e+00,6.999999940899571449e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999940959151346e+00,6.999999966647878047e+00,6.999999746698162717e+00,6.999999747355552415e+00,6.999999422680777350e+00,6.999999865531310483e+00,6.999999802229067036e+00,6.999999868936622960e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999928054400300e+00,1.167904619451735796e-06,6.999999845348038541e+00,6.999999928782740355e+00,6.999999855014202410e+00,6.999999845433322321e+00,1.221503287279212326e-07,6.999999685602046995e+00,6.999999885533884303e+00,6.999999928807746130e+00,6.999999954340673902e+00,6.317039503711558979e+00,1.623301998567153335e-07,6.999999747838301367e+00,6.999999941744906806e+00,6.999999884635206726e+00,6.999999966601066603e+00,6.999999747742466027e+00,6.999999747748193890e+00,6.999999500917263973e+00,6.090449371300627135e+00
0.000000000000000000e+00,6.999999993796680364e+00,6.999999972505973389e+00,3.819084107373030708e-07,6.999999845321817737e+00,6.999999441513925724e+00,6.999999741227417971e+00,6.999999864283335427e+00,6.999999746766399689e+00,6.999999506250860648e+00,6.999999645601857168e+00,6.999999919653342673e+00,1.424693592296030591e-07,6.999999867426439870e+00,6.999999857621084232e+00,1.609024748944686379e-07,6.999999630737441692e+00,6.999999656797770697e+00,6.999999910041196927e+00,1.325227797169943521e-07,6.999999849210301051e+00,6.999999406341282260e+00,6.999999846014113736e+00,6.999999488228625388e+00,6.999999828484011033e+00,6.999999916565300850e+00,6.999999971672165699e+00,1.608172732127541236e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999752953582011e+00,6.999999743803230423e+00,6.999999859517475720e+00,6.999999869732079993e+00,6.999999878014318000e+00,6.999999927989715154e+00,5.244263602151688374e-07,6.999999844990307807e+00,6.999999928662253623e+00,6.999999854667425581e+00,6.999999845029451606e+00,1.211458732733593242e-07,6.999999684154491142e+00,6.999999885373422437e+00,6.999999928669856430e+00,6.999999954275250680e+00,4.996767602040168121e+00,1.604510073599041247e-07,6.999999746643735143e+00,6.999999941687846672e+00,6.999999883037978599e+00,6.999999966611700764e+00,6.999999746563280389e+00,6.999999746581336169e+00,6.999999530154477512e+00,8.851892050827073033e-09
